Topic hierarchies collected (20250517_204644):

1. [conservative, recording, result, antiterrorism, tim] -> [conservative, recording, result, antiterrorism, tim] -> [race, recording, number, company, publish]
487. [recording, hour, publisher, week, antiterrorism] -> [recording, hour, publisher, week, antiterrorism] -> [recording, race, joss, conservative, modern]
488. [result, recording, brighton, margin, boeing] -> [result, recording, brighton, margin, boeing] -> [recording, conservative, hour, mail, shut]
489. [publisher, race, recording, week, result] -> [publisher, race, recording, week, result] -> [recording, conservative, hour, shall, publish]
490. [recording, race, conservative, editor, discussion] -> [recording, race, conservative, editor, discussion] -> [recording, race, reform, portable, bros]
491. [race, kick, recording, result, discussion] -> [race, kick, recording, result, discussion] -> [discussion, race, recording, portable, draw]
492. [draw, race, recording, historical, result] -> [draw, race, recording, historical, result] -> [recording, antiterrorism, draw, company, result]
493. [conservative, hour, ability, mail, result] -> [conservative, hour, ability, mail, result] -> [recording, conservative, publisher, hour, portable]
494. [result, recording, portable, building, race] -> [result, recording, portable, building, race] -> [recording, result, race, number, conservative]
495. [recording, publisher, discussion, institute, reception] -> [recording, publisher, discussion, institute, reception] -> [race, discussion, ireland, recording, antiterrorism]
496. [discussion, result, publisher, antiterrorism, mail] -> [discussion, result, publisher, antiterrorism, mail] -> [discussion, recording, race, conservative, mail]
497. [recording, result, discussion, hour, number] -> [recording, result, discussion, hour, number] -> [result, margin, building, mail, recording]
498. [recording, good, race, hour, briton] -> [recording, good, race, hour, briton] -> [result, recording, race, edinburgh, company]
499. [recording, huge, hour, discussion, extension] -> [recording, huge, hour, discussion, extension] -> [taste, publish, good, hour, recording]
500. [race, draw, modern, publish, recording] -> [race, draw, modern, publish, recording] -> [recording, week, hour, tim, dealing]
501. [race, recording, game, result, ferguson] -> [race, recording, game, result, ferguson] -> [recording, publisher, week, taste, hour]
502. [recording, historical, result, game, tim] -> [recording, historical, result, game, tim] -> [publish, game, publisher, race, hour]
503. [result, race, contract, pilot, behaviour] -> [result, race, contract, pilot, behaviour] -> [recording, publisher, institute, tim, taste]
504. [result, draw, margin, recording, boeing] -> [result, draw, margin, recording, boeing] -> [race, result, game, hour, recording]
505. [conservative, result, race, hour, publish] -> [conservative, result, race, hour, publish] -> [recording, carmaker, mail, hour, sheffield]
506. [recording, result, conservative, behaviour, margin] -> [recording, result, conservative, behaviour, margin] -> [recording, race, hour, good, modern]
507. [draw, conservative, recording, antiterrorism, hour] -> [draw, conservative, recording, antiterrorism, hour] -> [ireland, conservative, discussion, historical, race]
508. [conservative, portable, recording, behaviour, race] -> [conservative, portable, recording, behaviour, race] -> [conservative, game, race, publish, result]
509. [recording, result, field, publisher, bite] -> [recording, result, field, publisher, bite] -> [number, race, result, reception, portable]
510. [recording, discussion, conservative, behaviour, publisher] -> [recording, discussion, conservative, behaviour, publisher] -> [race, result, ability, recording, company]
511. [recording, pilot, number, publisher, discussion] -> [recording, pilot, number, publisher, discussion] -> [recording, result, ireland, boeing, tim]
512. [draw, race, ability, behaviour, publish] -> [draw, race, ability, behaviour, publish] -> [restaurant, carmaker, result, recording, number]
513. [race, discussion, conservative, insurance, result] -> [race, discussion, conservative, insurance, result] -> [race, margin, mail, number, draw]
514. [race, discussion, cardiff, margin, publisher] -> [race, discussion, cardiff, margin, publisher] -> [recording, antiterrorism, prefer, climb, number]
515. [ireland, result, margin, recording, modern] -> [ireland, result, margin, recording, modern] -> [conservative, margin, behaviour, delete, number]
516. [recording, climb, week, race, result] -> [recording, climb, week, race, result] -> [result, recording, publisher, race, number]
517. [recording, antiterrorism, shall, conservative, week] -> [recording, antiterrorism, shall, conservative, week] -> [recording, result, taste, good, margin]
518. [result, mail, recording, plus, joss] -> [result, mail, recording, plus, joss] -> [recording, race, conservative, publisher, result]
519. [recording, carmaker, discussion, publisher, user] -> [recording, carmaker, discussion, publisher, user] -> [hour, recording, margin, antiterrorism, result]
520. [recording, ireland, historical, discussion, extension] -> [recording, ireland, historical, discussion, extension] -> [conservative, publisher, hour, brighton, race]
521. [recording, ability, boeing, result, invention] -> [recording, ability, boeing, result, invention] -> [recording, week, publisher, conservative, hour]
522. [recording, week, result, publisher, restaurant] -> [recording, week, result, publisher, restaurant] -> [discussion, recording, publisher, race, conservative]
523. [recording, margin, joss, modern, wait] -> [recording, margin, joss, modern, wait] -> [result, publish, week, pilot, recording]
524. [recording, good, shall, historical, race] -> [recording, good, shall, historical, race] -> [week, result, race, behaviour, brighton]
525. [ability, result, race, antiterrorism, discussion] -> [ability, result, race, antiterrorism, discussion] -> [recording, result, publisher, draw, number]
526. [result, margin, week, brighton, western] -> [result, margin, week, brighton, western] -> [race, recording, margin, mail, discussion]
527. [broadcasting, race, antiterrorism, recording, result] -> [broadcasting, race, antiterrorism, recording, result] -> [recording, publisher, antiterrorism, reception, week]
528. [recording, result, ambition, antiterrorism, number] -> [recording, result, ambition, antiterrorism, number] -> [margin, madrid, number, recording, taste]
529. [recording, kick, publish, good, taste] -> [recording, kick, publish, good, taste] -> [discussion, recording, conservative, result, ability]
530. [race, ferguson, result, ireland, field] -> [race, ferguson, result, ireland, field] -> [recording, race, hour, ability, result]
531. [recording, historical, discussion, hour, taste] -> [recording, historical, discussion, hour, taste] -> [recording, portable, institute, hour, climb]
532. [hour, publisher, edinburgh, recording, restaurant] -> [hour, publisher, edinburgh, recording, restaurant] -> [result, modern, speaker, race, pilot]
533. [recording, result, margin, week, publish] -> [recording, result, margin, week, publish] -> [recording, climb, race, conservative, expense]
534. [hour, race, climb, recording, historical] -> [hour, race, climb, recording, historical] -> [race, result, hour, pick, publisher]
535. [week, ireland, recording, boeing, portable] -> [week, ireland, recording, boeing, portable] -> [recording, conservative, discussion, shall, antiterrorism]
536. [recording, conservative, publisher, number, game] -> [recording, conservative, publisher, number, game] -> [race, hour, conservative, ability, taste]
537. [result, race, number, joss, expense] -> [result, race, number, joss, expense] -> [recording, race, result, conservative, head]
538. [recording, margin, origin, draw, week] -> [recording, margin, origin, draw, week] -> [recording, hour, ambition, tim, internal]
539. [result, hour, recording, conservative, ferguson] -> [result, hour, recording, conservative, ferguson] -> [game, race, ability, quarterfinal, result]
540. [result, company, race, recording, mail] -> [result, company, race, recording, mail] -> [result, desperately, recording, brighton, sheffield]
541. [modern, historical, boeing, race, madrid] -> [modern, historical, boeing, race, madrid] -> [race, result, margin, publisher, extension]
542. [result, race, conservative, recording, margin] -> [result, race, conservative, recording, margin] -> [recording, antiterrorism, behaviour, draw, kick]
543. [conservative, recording, discussion, ability, result] -> [conservative, recording, discussion, ability, result] -> [recording, race, hour, discussion, result]
544. [recording, antiterrorism, margin, ability, result] -> [recording, antiterrorism, margin, ability, result] -> [recording, result, publisher, conservative, ferguson]
545. [publisher, result, ireland, race, expense] -> [publisher, result, ireland, race, expense] -> [recording, number, publisher, modern, antiterrorism]
546. [result, margin, recording, publisher, race] -> [result, margin, recording, publisher, race] -> [conservative, earn, brighton, game, result]
547. [race, recording, week, modern, ferguson] -> [race, recording, week, modern, ferguson] -> [result, portable, discussion, recording, race]
548. [good, race, historical, modern, hour] -> [good, race, historical, modern, hour] -> [recording, briton, result, discussion, extension]
549. [behaviour, publisher, race, number, portable] -> [behaviour, publisher, race, number, portable] -> [race, result, recording, behaviour, field]
550. [number, result, publisher, pain, plus] -> [number, result, publisher, pain, plus] -> [publisher, game, recording, race, publish]
551. [recording, plus, result, race, prefer] -> [recording, plus, result, race, prefer] -> [race, result, discussion, hour, publisher]
552. [recording, conservative, draw, margin, hour] -> [recording, conservative, draw, margin, hour] -> [game, broadcasting, mail, result, hour]
553. [race, recording, result, discussion, ireland] -> [race, recording, result, discussion, ireland] -> [recording, ability, good, conservative, user]
554. [recording, antiterrorism, race, week, hour] -> [recording, antiterrorism, race, week, hour] -> [hour, result, recording, race, joss]
555. [recording, result, number, antiterrorism, origin] -> [recording, result, number, antiterrorism, origin] -> [hour, recording, race, behaviour, kick]
556. [result, publish, recording, mail, margin] -> [result, publish, recording, mail, margin] -> [race, game, recording, draw, hour]
557. [behaviour, discussion, mail, race, publish] -> [behaviour, discussion, mail, race, publish] -> [result, recording, margin, hour, conservative]
558. [recording, properly, game, result, behaviour] -> [recording, properly, game, result, behaviour] -> [race, kick, margin, result, recording]
559. [race, carmaker, modern, film, reception] -> [race, carmaker, modern, film, reception] -> [recording, portable, game, ireland, antiterrorism]
560. [antiterrorism, recording, discussion, race, draw] -> [antiterrorism, recording, discussion, race, draw] -> [recording, publisher, briton, behaviour, discussion]
561. [conservative, result, discussion, recording, portable] -> [conservative, result, discussion, recording, portable] -> [conservative, margin, recording, game, holder]
562. [discussion, result, hour, race, extension] -> [discussion, result, hour, race, extension] -> [discussion, recording, briton, margin, extension]
563. [result, behaviour, number, publisher, margin] -> [result, behaviour, number, publisher, margin] -> [recording, antiterrorism, ability, hour, race]
564. [race, recording, result, modern, hour] -> [race, recording, result, modern, hour] -> [recording, race, hour, antiterrorism, publish]
565. [recording, result, discussion, western, antiterrorism] -> [recording, result, discussion, western, antiterrorism] -> [conservative, race, hour, tim, recording]
566. [discussion, race, result, historical, recording] -> [discussion, race, result, historical, recording] -> [conservative, recording, result, hour, publisher]
567. [recording, result, conservative, field, discussion] -> [recording, result, conservative, field, discussion] -> [recording, hour, good, ability, antiterrorism]
568. [recording, brighton, controversial, result, margin] -> [recording, brighton, controversial, result, margin] -> [result, ability, race, tim, ireland]
569. [race, recording, conservative, ireland, result] -> [race, recording, conservative, ireland, result] -> [publish, publisher, result, game, race]
570. [recording, antiterrorism, reception, taste, discussion] -> [recording, antiterrorism, reception, taste, discussion] -> [race, antiterrorism, week, draw, recording]
571. [recording, publish, race, david, plus] -> [recording, publish, race, david, plus] -> [recording, week, antiterrorism, publisher, draw]
572. [behaviour, race, result, margin, recording] -> [behaviour, race, result, margin, recording] -> [result, recording, antiterrorism, discussion, hour]
573. [draw, climb, hour, recording, race] -> [draw, climb, hour, recording, race] -> [result, recording, company, modern, behaviour]
574. [discussion, recording, ability, portable, week] -> [discussion, recording, ability, portable, week] -> [recording, hour, forum, discussion, origin]
575. [recording, race, conservative, briton, publisher] -> [recording, race, conservative, briton, publisher] -> [recording, result, race, discussion, behaviour]
576. [race, result, publish, edinburgh, conservative] -> [race, result, publish, edinburgh, conservative] -> [modern, result, discussion, expense, margin]
577. [discussion, recording, result, conservative, ireland] -> [discussion, recording, result, conservative, ireland] -> [result, ferguson, discussion, building, race]
578. [race, recording, discussion, publisher, restaurant] -> [race, recording, discussion, publisher, restaurant] -> [antiterrorism, result, ability, recording, tim]
579. [race, hour, climb, fix, game] -> [race, hour, climb, fix, game] -> [recording, discussion, publish, hour, race]
580. [discussion, recording, result, publisher, ireland] -> [discussion, recording, result, publisher, ireland] -> [recording, margin, ability, mr, portable]
581. [race, western, discussion, ability, recording] -> [race, western, discussion, ability, recording] -> [recording, antiterrorism, behaviour, climb, dealing]
582. [recording, result, edinburgh, margin, race] -> [recording, result, edinburgh, margin, race] -> [recording, publish, hour, tim, good]
583. [discussion, conservative, recording, result, antiterrorism] -> [discussion, conservative, recording, result, antiterrorism] -> [hour, race, recording, desperately, field]
584. [recording, hour, reason, historical, discussion] -> [recording, hour, reason, historical, discussion] -> [western, shall, modern, recording, briton]
585. [recording, game, conservative, behaviour, discussion] -> [recording, game, conservative, behaviour, discussion] -> [hour, race, company, behaviour, antiterrorism]
586. [antiterrorism, result, draw, extension, conservative] -> [antiterrorism, result, draw, extension, conservative] -> [recording, race, publisher, restaurant, result]
587. [recording, result, mail, antiterrorism, boeing] -> [recording, result, mail, antiterrorism, boeing] -> [recording, hour, week, result, number]
588. [result, recording, week, boeing, publish] -> [result, recording, week, boeing, publish] -> [recording, publisher, draw, hour, week]
589. [result, race, recording, hour, discussion] -> [result, race, recording, hour, discussion] -> [recording, boeing, antiterrorism, result, modern]
590. [recording, result, boeing, race, discussion] -> [recording, result, boeing, race, discussion] -> [behaviour, publish, result, week, recording]
591. [recording, discussion, result, margin, mail] -> [recording, discussion, result, margin, mail] -> [result, draw, race, discussion, publisher]
592. [antiterrorism, publish, recording, head, properly] -> [antiterrorism, publish, recording, head, properly] -> [mail, recording, ireland, week, hour]
593. [result, recording, race, antiterrorism, discussion] -> [result, recording, race, antiterrorism, discussion] -> [result, publish, race, ability, recording]
594. [recording, antiterrorism, boeing, result, carmaker] -> [recording, antiterrorism, boeing, result, carmaker] -> [race, hour, climb, taste, modern]
595. [recording, discussion, ability, antiterrorism, race] -> [recording, discussion, ability, antiterrorism, race] -> [good, recording, broadband, publish, portable]
596. [result, recording, conservative, cardiff, behaviour] -> [result, recording, conservative, cardiff, behaviour] -> [brighton, result, race, extension, publisher]
597. [publisher, recording, race, week, discussion] -> [publisher, recording, race, week, discussion] -> [recording, publisher, discussion, hour, madrid]
598. [antiterrorism, result, race, ability, mail] -> [antiterrorism, result, race, ability, mail] -> [ability, draw, recording, hour, antiterrorism]
599. [result, conservative, company, modern, hour] -> [result, conservative, company, modern, hour] -> [recording, result, conservative, week, institute]
600. [recording, result, behaviour, conservative, modern] -> [recording, result, behaviour, conservative, modern] -> [race, behaviour, result, conservative, recording]
601. [result, race, conservative, hour, recording] -> [result, race, conservative, hour, recording] -> [recording, result, conservative, climb, antiterrorism]
602. [recording, result, climb, discussion, race] -> [recording, result, climb, discussion, race] -> [hour, conservative, recording, publisher, publish]
603. [race, draw, portable, hour, recording] -> [race, draw, portable, hour, recording] -> [number, recording, result, margin, conservative]
604. [recording, publisher, result, margin, ability] -> [recording, publisher, result, margin, ability] -> [recording, result, discussion, boeing, mail]
605. [recording, hour, decade, plus, race] -> [recording, hour, decade, plus, race] -> [recording, briton, portable, conservative, race]
606. [recording, result, antiterrorism, carmaker, boeing] -> [recording, result, antiterrorism, carmaker, boeing] -> [race, game, draw, modern, behaviour]
607. [recording, conservative, shall, good, antiterrorism] -> [recording, conservative, shall, good, antiterrorism] -> [recording, race, discussion, climb, restaurant]
608. [conservative, margin, briton, sheffield, hour] -> [conservative, margin, briton, sheffield, hour] -> [recording, publish, developer, conservative, shall]
609. [recording, pilot, result, boeing, discussion] -> [recording, pilot, result, boeing, discussion] -> [result, race, ability, antiterrorism, recording]
610. [recording, conservative, hour, portable, good] -> [recording, conservative, hour, portable, good] -> [mail, result, margin, discussion, race]
611. [result, race, recording, publisher, conservative] -> [result, race, recording, publisher, conservative] -> [recording, conservative, publisher, discussion, reception]
612. [recording, result, race, extension, mail] -> [recording, result, race, extension, mail] -> [recording, publisher, race, result, conservative]
613. [recording, good, race, shall, margin] -> [recording, good, race, shall, margin] -> [recording, kick, race, result, hour]
614. [recording, discussion, publisher, speculate, shall] -> [recording, discussion, publisher, speculate, shall] -> [publish, recording, publisher, brighton, kick]
615. [race, result, recording, pilot, climb] -> [race, result, recording, pilot, climb] -> [recording, result, conservative, end, discussion]
616. [recording, result, draw, ability, behaviour] -> [recording, result, draw, ability, behaviour] -> [recording, result, institute, publisher, brighton]
617. [recording, discussion, result, tim, week] -> [recording, discussion, result, tim, week] -> [race, number, draw, publish, recording]
618. [recording, field, ability, result, properly] -> [recording, field, ability, result, properly] -> [recording, publisher, result, carmaker, number]
619. [result, recording, ireland, hour, carmaker] -> [result, recording, ireland, hour, carmaker] -> [decade, kick, race, hour, mr]
620. [recording, race, result, madrid, restaurant] -> [recording, race, result, madrid, restaurant] -> [recording, conservative, result, number, hour]
621. [discussion, ireland, recording, historical, extension] -> [discussion, ireland, recording, historical, extension] -> [recording, game, result, conservative, publish]
622. [conservative, perspective, recording, origin, publish] -> [conservative, perspective, recording, origin, publish] -> [result, hour, ambition, race, draw]
623. [recording, taste, rent, ability, game] -> [recording, taste, rent, ability, game] -> [conservative, game, pilot, tim, building]
624. [publisher, ferguson, antiterrorism, race, ireland] -> [publisher, ferguson, antiterrorism, race, ireland] -> [hour, recording, result, behaviour, game]
625. [recording, margin, portable, race, conservative] -> [recording, margin, portable, race, conservative] -> [antiterrorism, ability, recording, good, historical]
626. [recording, extension, shall, good, publish] -> [recording, extension, shall, good, publish] -> [week, antiterrorism, race, number, good]
627. [result, recording, margin, race, draw] -> [result, recording, margin, race, draw] -> [recording, result, behaviour, historical, game]
628. [result, race, ireland, discussion, margin] -> [result, race, ireland, discussion, margin] -> [pilot, hour, result, portable, publisher]
629. [recording, good, conservative, publisher, taste] -> [recording, good, conservative, publisher, taste] -> [race, historical, good, recording, publish]
630. [recording, discussion, result, broadband, behaviour] -> [recording, discussion, result, broadband, behaviour] -> [recording, tim, publisher, portable, conservative]
631. [race, recording, publisher, result, historical] -> [race, recording, publisher, result, historical] -> [conservative, race, recording, hour, draw]
632. [recording, result, ability, draw, week] -> [recording, result, ability, draw, week] -> [recording, conservative, result, hour, climb]
633. [race, hour, portable, recording, taste] -> [race, hour, portable, recording, taste] -> [race, game, authority, behaviour, result]
634. [recording, discussion, race, conservative, result] -> [recording, discussion, race, conservative, result] -> [recording, good, field, taste, sheffield]
635. [recording, shall, margin, antiterrorism, mr] -> [recording, shall, margin, antiterrorism, mr] -> [recording, race, reception, historical, antiterrorism]
636. [result, recording, antiterrorism, joss, race] -> [result, recording, antiterrorism, joss, race] -> [result, recording, conservative, brighton, insurance]
637. [antiterrorism, number, result, reason, recording] -> [antiterrorism, number, result, reason, recording] -> [result, recording, mail, portable, margin]
638. [week, shall, recording, publish, madrid] -> [week, shall, recording, publish, madrid] -> [recording, briton, publisher, number, institute]
639. [reason, race, historical, publish, recording] -> [reason, race, historical, publish, recording] -> [recording, race, discussion, taste, historical]
640. [recording, result, race, week, hour] -> [recording, result, race, week, hour] -> [result, race, mail, behaviour, recording]
641. [recording, conservative, tim, antiterrorism, good] -> [recording, conservative, tim, antiterrorism, good] -> [recording, margin, tim, ireland, race]
642. [recording, result, margin, publisher, conservative] -> [recording, result, margin, publisher, conservative] -> [recording, climb, european, number, result]
643. [recording, result, ferguson, whilst, climb] -> [recording, result, ferguson, whilst, climb] -> [recording, hour, conservative, antiterrorism, historical]
644. [race, recording, game, behaviour, earn] -> [race, recording, game, behaviour, earn] -> [number, margin, conservative, whilst, publisher]
645. [recording, conservative, hour, race, antiterrorism] -> [recording, conservative, hour, race, antiterrorism] -> [discussion, recording, antiterrorism, conservative, taste]
646. [conservative, result, publish, recording, publisher] -> [conservative, result, publish, recording, publisher] -> [recording, conservative, result, discussion, publisher]
647. [recording, publisher, publish, conservative, number] -> [recording, publisher, publish, conservative, number] -> [recording, hour, discussion, race, portable]
648. [discussion, antiterrorism, madrid, taste, historical] -> [discussion, antiterrorism, madrid, taste, historical] -> [race, ability, conservative, margin, draw]
649. [recording, discussion, mail, result, antiterrorism] -> [recording, discussion, mail, result, antiterrorism] -> [recording, modern, discussion, good, bomb]
650. [recording, result, warn, modern, week] -> [recording, result, warn, modern, week] -> [conservative, result, game, recording, company]
651. [recording, publisher, hour, huge, earn] -> [recording, publisher, hour, huge, earn] -> [recording, origin, antiterrorism, ability, draw]
652. [recording, draw, ability, antiterrorism, margin] -> [recording, draw, ability, antiterrorism, margin] -> [recording, publish, conservative, discussion, margin]
653. [recording, conservative, publisher, result, behaviour] -> [recording, conservative, publisher, result, behaviour] -> [result, recording, publish, race, modern]
654. [recording, conservative, portable, number, week] -> [recording, conservative, portable, number, week] -> [recording, hour, race, game, ability]
655. [recording, margin, antiterrorism, taste, result] -> [recording, margin, antiterrorism, taste, result] -> [recording, reception, conservative, antiterrorism, restaurant]
656. [recording, contract, result, publisher, pilot] -> [recording, contract, result, publisher, pilot] -> [recording, boeing, ireland, taste, climb]
657. [conservative, recording, race, properly, discussion] -> [conservative, recording, race, properly, discussion] -> [conservative, number, recording, discussion, portable]
658. [ireland, recording, extension, result, shall] -> [ireland, recording, extension, result, shall] -> [conservative, game, recording, publish, portable]
659. [result, ability, tim, joss, race] -> [result, ability, tim, joss, race] -> [recording, race, result, historical, perspective]
660. [race, boeing, shall, result, recording] -> [race, boeing, shall, result, recording] -> [recording, week, result, good, warn]
661. [recording, publish, result, developer, restaurant] -> [recording, publish, result, developer, restaurant] -> [result, number, conservative, week, mail]
662. [result, building, race, antiterrorism, hour] -> [result, building, race, antiterrorism, hour] -> [recording, hour, publisher, discussion, race]
663. [recording, carmaker, hour, ireland, result] -> [recording, carmaker, hour, ireland, result] -> [result, conservative, discussion, recording, hour]
664. [result, mail, conservative, joss, recording] -> [result, mail, conservative, joss, recording] -> [recording, publisher, conservative, discussion, draw]
665. [historical, madrid, good, recording, race] -> [historical, madrid, good, recording, race] -> [recording, discussion, race, behaviour, antiterrorism]
666. [result, recording, conservative, race, publisher] -> [result, recording, conservative, race, publisher] -> [race, game, hour, behaviour, draw]
667. [result, recording, brighton, bite, speculate] -> [result, recording, brighton, bite, speculate] -> [recording, shall, week, prefer, publisher]
668. [recording, draw, conservative, result, race] -> [recording, draw, conservative, result, race] -> [recording, hour, conservative, ireland, race]
669. [result, ireland, publish, mail, restaurant] -> [result, ireland, publish, mail, restaurant] -> [race, conservative, result, publisher, recording]
670. [modern, race, margin, recording, good] -> [modern, race, margin, recording, good] -> [result, building, hour, recording, margin]
671. [recording, antiterrorism, conservative, portable, modern] -> [recording, antiterrorism, conservative, portable, modern] -> [recording, publisher, sheffield, publish, race]
672. [good, recording, conservative, ireland, hour] -> [good, recording, conservative, ireland, hour] -> [recording, hour, behaviour, ability, result]
673. [recording, conservative, antiterrorism, ability, portable] -> [recording, conservative, antiterrorism, ability, portable] -> [behaviour, race, recording, propose, conservative]
674. [modern, recording, historical, hour, mail] -> [modern, recording, historical, hour, mail] -> [tim, recording, ken, portable, week]
675. [race, recording, hour, result, conservative] -> [race, recording, hour, result, conservative] -> [recording, mr, briton, rent, behaviour]
676. [game, publisher, week, behaviour, antiterrorism] -> [game, publisher, week, behaviour, antiterrorism] -> [recording, portable, bros, reception, conservative]
677. [recording, antiterrorism, conservative, discussion, publish] -> [recording, antiterrorism, conservative, discussion, publish] -> [hour, result, race, publisher, tim]
678. [result, tim, ability, discussion, field] -> [result, tim, ability, discussion, field] -> [recording, reception, result, draw, conservative]
679. [recording, hour, briton, taste, conservative] -> [recording, hour, briton, taste, conservative] -> [recording, result, race, modern, hour]
680. [conservative, margin, result, recording, tim] -> [conservative, margin, result, recording, tim] -> [conservative, recording, publish, result, draw]
681. [recording, behaviour, result, mail, discussion] -> [recording, behaviour, result, mail, discussion] -> [recording, result, conservative, mail, perspective]
682. [recording, discussion, draw, antiterrorism, hour] -> [recording, discussion, draw, antiterrorism, hour] -> [result, race, modern, antiterrorism, margin]
683. [recording, hour, race, discussion, result] -> [recording, hour, race, discussion, result] -> [race, draw, number, modern, behaviour]
684. [race, western, publisher, hour, discussion] -> [race, western, publisher, hour, discussion] -> [mail, developer, modern, recording, margin]
685. [publisher, result, race, recording, conservative] -> [publisher, result, race, recording, conservative] -> [race, conservative, result, ireland, recording]
686. [recording, result, week, perspective, boeing] -> [recording, result, week, perspective, boeing] -> [recording, briton, conservative, reason, race]
687. [recording, result, taste, race, discussion] -> [recording, result, taste, race, discussion] -> [conservative, game, ferguson, result, race]
688. [race, discussion, recording, reason, portable] -> [race, discussion, recording, reason, portable] -> [recording, retire, discussion, antiterrorism, draw]
689. [result, recording, publish, discussion, conservative] -> [result, recording, publish, discussion, conservative] -> [hour, recording, result, singer, historical]
690. [recording, week, shall, insurance, behaviour] -> [recording, week, shall, insurance, behaviour] -> [recording, climb, result, behaviour, antiterrorism]
691. [mail, antiterrorism, recording, conservative, broadcasting] -> [mail, antiterrorism, recording, conservative, broadcasting] -> [publisher, hour, race, conservative, recording]
692. [race, recording, mail, number, modern] -> [race, recording, mail, number, modern] -> [race, reform, result, number, antiterrorism]
693. [margin, discussion, conservative, result, publish] -> [margin, discussion, conservative, result, publish] -> [race, result, conservative, origin, publish]
694. [antiterrorism, ability, draw, recording, publisher] -> [antiterrorism, ability, draw, recording, publisher] -> [race, behaviour, recording, conservative, game]
695. [recording, result, ambition, boeing, antiterrorism] -> [recording, result, ambition, boeing, antiterrorism] -> [recording, portable, origin, result, ambition]
696. [result, recording, antiterrorism, publish, restaurant] -> [result, recording, antiterrorism, publish, restaurant] -> [recording, draw, result, week, ambition]
697. [recording, portable, reception, restaurant, carmaker] -> [recording, portable, reception, restaurant, carmaker] -> [hour, company, recording, result, publisher]
698. [recording, result, boeing, sheffield, restaurant] -> [recording, result, boeing, sheffield, restaurant] -> [recording, race, ireland, result, discussion]
699. [recording, conservative, result, margin, bite] -> [recording, conservative, result, margin, bite] -> [recording, conservative, antiterrorism, discussion, behaviour]
700. [good, conservative, ireland, ferguson, western] -> [good, conservative, ireland, ferguson, western] -> [discussion, tim, result, kick, race]
701. [conservative, result, recording, behaviour, madrid] -> [conservative, result, recording, behaviour, madrid] -> [recording, result, ability, ireland, hour]
702. [result, number, building, boeing, climb] -> [result, number, building, boeing, climb] -> [recording, result, conservative, discussion, pain]
703. [conservative, draw, publisher, race, result] -> [conservative, draw, publisher, race, result] -> [recording, conservative, game, hour, race]
704. [recording, good, discussion, result, antiterrorism] -> [recording, good, discussion, result, antiterrorism] -> [recording, conservative, result, discussion, kick]
705. [publisher, antiterrorism, ferguson, ireland, result] -> [publisher, antiterrorism, ferguson, ireland, result] -> [race, brighton, recording, hour, discussion]
706. [recording, conservative, result, publisher, tim] -> [recording, conservative, result, publisher, tim] -> [conservative, recording, publisher, number, margin]
707. [antiterrorism, publish, plus, recording, portable] -> [antiterrorism, publish, plus, recording, portable] -> [result, discussion, publisher, tim, recording]
708. [race, recording, result, antiterrorism, modern] -> [race, recording, result, antiterrorism, modern] -> [recording, dealing, conservative, result, week]
709. [recording, publisher, discussion, conservative, week] -> [recording, publisher, discussion, conservative, week] -> [recording, result, conservative, briton, shall]
710. [recording, result, propose, boeing, conservative] -> [recording, result, propose, boeing, conservative] -> [recording, race, publisher, result, broadband]
711. [recording, antiterrorism, game, ability, good] -> [recording, antiterrorism, game, ability, good] -> [recording, paul, conservative, race, behaviour]
712. [discussion, race, recording, historical, result] -> [discussion, race, recording, historical, result] -> [race, result, recording, publisher, discussion]
713. [recording, discussion, publisher, behaviour, conservative] -> [recording, discussion, publisher, behaviour, conservative] -> [portable, draw, recording, race, discussion]
714. [recording, publish, paul, tim, draw] -> [recording, publish, paul, tim, draw] -> [result, building, recording, conservative, brighton]
715. [recording, result, race, hour, conservative] -> [recording, result, race, hour, conservative] -> [recording, antiterrorism, conservative, result, week]
716. [result, recording, mail, antiterrorism, publish] -> [result, recording, mail, antiterrorism, publish] -> [recording, race, result, desperately, ireland]
717. [kick, conservative, publisher, game, edinburgh] -> [kick, conservative, publisher, game, edinburgh] -> [recording, hour, discussion, result, publisher]
718. [number, publisher, result, recording, race] -> [number, publisher, result, recording, race] -> [recording, earn, hour, climb, ken]
719. [hour, recording, race, taste, reception] -> [hour, recording, race, taste, reception] -> [result, recording, reception, tim, race]
720. [recording, publisher, david, draw, shall] -> [recording, publisher, david, draw, shall] -> [game, behaviour, race, recording, publisher]
721. [race, margin, result, recording, antiterrorism] -> [race, margin, result, recording, antiterrorism] -> [race, taste, recording, discussion, portable]
722. [publisher, result, conservative, game, building] -> [publisher, result, conservative, game, building] -> [race, recording, discussion, hour, publisher]
723. [week, tim, recording, result, race] -> [week, tim, recording, result, race] -> [recording, conservative, good, hour, behaviour]
724. [conservative, recording, behaviour, discussion, ability] -> [conservative, recording, behaviour, discussion, ability] -> [hour, recording, race, earn, result]
725. [recording, discussion, result, conservative, number] -> [recording, discussion, result, conservative, number] -> [recording, result, extension, kick, publisher]
726. [recording, publisher, vodafone, hour, plus] -> [recording, publisher, vodafone, hour, plus] -> [antiterrorism, result, recording, warn, week]
727. [result, race, recording, discussion, building] -> [result, race, recording, discussion, building] -> [race, margin, number, recording, conservative]
