Topic hierarchies collected (20250517_205401):

1. [recording, taste, mr, fix, result] -> [recording, taste, mr, fix, result] -> [recording, portable, race, hour, behaviour]
485. [recording, climb, conservative, carmaker, historical] -> [recording, climb, conservative, carmaker, historical] -> [hour, recording, conservative, ambition, broadcasting]
486. [earn, margin, building, result, race] -> [earn, margin, building, result, race] -> [recording, forum, publish, ireland, modern]
487. [race, recording, result, discussion, desperately] -> [race, recording, result, discussion, desperately] -> [recording, hour, publish, game, week]
488. [result, earn, game, race, ireland] -> [result, earn, game, race, ireland] -> [conservative, recording, propose, discussion, result]
489. [tim, conservative, taste, recording, margin] -> [tim, conservative, taste, recording, margin] -> [race, recording, hour, ireland, discussion]
490. [historical, ability, recording, week, publisher] -> [historical, ability, recording, week, publisher] -> [recording, result, antiterrorism, draw, behaviour]
491. [result, number, conservative, race, publisher] -> [result, number, conservative, race, publisher] -> [ability, result, race, margin, behaviour]
492. [sheffield, recording, building, result, conservative] -> [sheffield, recording, building, result, conservative] -> [recording, result, publisher, id, margin]
493. [recording, race, portable, result, field] -> [recording, race, portable, result, field] -> [result, conservative, number, race, recording]
494. [publisher, race, number, mail, recording] -> [publisher, race, number, mail, recording] -> [recording, race, portable, ability, discussion]
495. [publish, recording, conservative, benitez, publisher] -> [publish, recording, conservative, benitez, publisher] -> [recording, result, draw, week, race]
496. [recording, warn, race, result, modern] -> [recording, warn, race, result, modern] -> [hour, warn, recording, result, race]
497. [recording, earn, discussion, portable, conservative] -> [recording, earn, discussion, portable, conservative] -> [discussion, recording, result, race, hour]
498. [discussion, ability, behaviour, recording, result] -> [discussion, ability, behaviour, recording, result] -> [hour, discussion, race, recording, publisher]
499. [result, modern, recording, game, race] -> [result, modern, recording, game, race] -> [hour, race, publisher, kick, behaviour]
500. [result, recording, race, discussion, hour] -> [result, recording, race, discussion, hour] -> [conservative, hour, recording, race, taste]
501. [publish, recording, conservative, margin, mail] -> [publish, recording, conservative, margin, mail] -> [result, discussion, ability, conservative, recording]
502. [recording, publish, conservative, result, week] -> [recording, publish, conservative, result, week] -> [result, race, properly, discussion, mail]
503. [recording, taste, race, discussion, ability] -> [recording, taste, race, discussion, ability] -> [result, recording, broadcasting, number, conservative]
504. [result, brighton, margin, discussion, modern] -> [result, brighton, margin, discussion, modern] -> [recording, hour, taste, vodafone, draw]
505. [number, behaviour, race, conservative, recording] -> [number, behaviour, race, conservative, recording] -> [recording, historical, discussion, result, paul]
506. [recording, discussion, ability, race, margin] -> [recording, discussion, ability, race, margin] -> [race, recording, result, margin, publisher]
507. [recording, edinburgh, shall, ireland, race] -> [recording, edinburgh, shall, ireland, race] -> [result, recording, ability, margin, ireland]
508. [recording, number, antiterrorism, publish, climb] -> [recording, number, antiterrorism, publish, climb] -> [antiterrorism, recording, behaviour, restaurant, briton]
509. [result, building, race, sheffield, earn] -> [result, building, race, sheffield, earn] -> [recording, result, desperately, week, discussion]
510. [recording, tim, ireland, conservative, taste] -> [recording, tim, ireland, conservative, taste] -> [result, publish, race, hour, draw]
511. [result, race, ability, recording, antiterrorism] -> [result, race, ability, recording, antiterrorism] -> [recording, company, hour, game, conservative]
512. [recording, race, ireland, delete, ability] -> [recording, race, ireland, delete, ability] -> [recording, result, antiterrorism, discussion, taste]
513. [hour, result, recording, margin, race] -> [hour, result, recording, margin, race] -> [recording, institute, race, taste, behaviour]
514. [recording, company, conservative, race, reception] -> [recording, company, conservative, race, reception] -> [recording, publisher, conservative, race, margin]
515. [result, discussion, boeing, recording, race] -> [result, discussion, boeing, recording, race] -> [hour, race, publisher, week, historical]
516. [recording, number, result, race, behaviour] -> [recording, number, result, race, behaviour] -> [race, recording, hour, publisher, antiterrorism]
517. [recording, publisher, result, week, mail] -> [recording, publisher, result, week, mail] -> [behaviour, company, discussion, race, recording]
518. [race, recording, hour, climb, shall] -> [race, recording, hour, climb, shall] -> [hour, taste, kick, recording, perspective]
519. [recording, hour, discussion, game, taste] -> [recording, hour, discussion, game, taste] -> [discussion, conservative, ferguson, hour, kick]
520. [recording, conservative, antiterrorism, ability, draw] -> [recording, conservative, antiterrorism, ability, draw] -> [publisher, conservative, race, draw, result]
521. [recording, race, conservative, portable, antiterrorism] -> [recording, race, conservative, portable, antiterrorism] -> [race, behaviour, draw, result, antiterrorism]
522. [recording, result, sheffield, race, hour] -> [recording, result, sheffield, race, hour] -> [mail, result, publish, margin, antiterrorism]
523. [ability, discussion, race, behaviour, conservative] -> [ability, discussion, race, behaviour, conservative] -> [conservative, recording, hour, draw, behaviour]
524. [result, sheffield, recording, race, hour] -> [result, sheffield, recording, race, hour] -> [result, company, race, recording, publish]
525. [number, result, race, behaviour, head] -> [number, result, race, behaviour, head] -> [hour, conservative, recording, antiterrorism, climb]
526. [race, result, company, recording, hour] -> [race, result, company, recording, hour] -> [recording, number, race, mail, result]
527. [recording, earn, behaviour, pilot, discussion] -> [recording, earn, behaviour, pilot, discussion] -> [result, recording, number, margin, conservative]
528. [expense, result, field, wait, ireland] -> [expense, result, field, wait, ireland] -> [result, recording, race, ireland, discussion]
529. [origin, result, recording, draw, week] -> [origin, result, recording, draw, week] -> [result, modern, mail, conservative, hour]
530. [recording, discussion, publisher, conservative, margin] -> [recording, discussion, publisher, conservative, margin] -> [race, publisher, hour, recording, ability]
531. [plus, recording, discussion, publisher, result] -> [plus, recording, discussion, publisher, result] -> [recording, result, film, portable, carmaker]
532. [recording, week, portable, behaviour, modern] -> [recording, week, portable, behaviour, modern] -> [reason, conservative, discussion, ferguson, hour]
533. [recording, number, race, restaurant, behaviour] -> [recording, number, race, restaurant, behaviour] -> [recording, brighton, margin, boeing, race]
534. [conservative, result, recording, margin, race] -> [conservative, result, recording, margin, race] -> [conservative, ability, behaviour, recording, antiterrorism]
535. [perspective, recording, mail, result, conservative] -> [perspective, recording, mail, result, conservative] -> [race, result, behaviour, publisher, margin]
536. [david, result, race, discussion, mail] -> [david, result, race, discussion, mail] -> [conservative, recording, discussion, result, publish]
537. [result, return, earn, ability, taste] -> [result, return, earn, ability, taste] -> [recording, result, good, shut, hour]
538. [race, perspective, behaviour, number, recording] -> [race, perspective, behaviour, number, recording] -> [race, recording, draw, game, publish]
539. [behaviour, shall, antiterrorism, conservative, good] -> [behaviour, shall, antiterrorism, conservative, good] -> [race, recording, discussion, behaviour, publisher]
540. [recording, company, behaviour, number, result] -> [recording, company, behaviour, number, result] -> [recording, conservative, good, publish, result]
541. [recording, tim, result, ability, game] -> [recording, tim, result, ability, game] -> [race, recording, hour, shall, publisher]
542. [mail, result, conservative, recording, tim] -> [mail, result, conservative, recording, tim] -> [race, result, conservative, brighton, number]
543. [recording, climb, institute, ambition, draw] -> [recording, climb, institute, ambition, draw] -> [conservative, race, bros, recording, result]
544. [race, result, recording, field, building] -> [race, result, recording, field, building] -> [recording, result, week, race, company]
545. [race, recording, result, conservative, margin] -> [race, recording, result, conservative, margin] -> [result, race, recording, week, desperately]
546. [recording, good, conservative, publisher, behaviour] -> [recording, good, conservative, publisher, behaviour] -> [race, game, hour, conservative, recording]
547. [recording, holder, conservative, mail, hour] -> [recording, holder, conservative, mail, hour] -> [result, race, brighton, number, recording]
548. [draw, recording, discussion, race, result] -> [draw, recording, discussion, race, result] -> [recording, mr, western, broadcasting, publisher]
549. [result, antiterrorism, margin, portable, number] -> [result, antiterrorism, margin, portable, number] -> [recording, antiterrorism, result, publish, hour]
550. [recording, race, behaviour, conservative, publish] -> [recording, race, behaviour, conservative, publish] -> [recording, race, company, discussion, extension]
551. [week, modern, result, western, hour] -> [week, modern, result, western, hour] -> [race, result, discussion, ability, recording]
552. [recording, result, hour, sheffield, week] -> [recording, result, hour, sheffield, week] -> [recording, mail, number, race, publisher]
553. [race, hour, behaviour, ireland, discussion] -> [race, hour, behaviour, ireland, discussion] -> [recording, ability, race, mail, good]
554. [recording, race, good, ability, climb] -> [recording, race, good, ability, climb] -> [result, recording, conservative, margin, perspective]
555. [recording, week, antiterrorism, result, prefer] -> [recording, week, antiterrorism, result, prefer] -> [recording, taste, modern, climb, number]
556. [result, ability, conservative, margin, tim] -> [result, ability, conservative, margin, tim] -> [result, antiterrorism, recording, ability, conservative]
557. [antiterrorism, game, recording, holder, panel] -> [antiterrorism, game, recording, holder, panel] -> [hour, mail, race, benitez, recording]
558. [recording, result, conservative, ferguson, publish] -> [recording, result, conservative, ferguson, publish] -> [recording, result, race, origin, behaviour]
559. [publisher, race, mail, margin, week] -> [publisher, race, mail, margin, week] -> [discussion, recording, hour, conservative, draw]
560. [recording, conservative, result, shall, game] -> [recording, conservative, result, shall, game] -> [race, hour, historical, draw, publisher]
561. [recording, race, publisher, hour, ability] -> [recording, race, publisher, hour, ability] -> [recording, discussion, hour, institute, ambition]
562. [race, recording, reception, ability, result] -> [race, recording, reception, ability, result] -> [publisher, race, recording, conservative, result]
563. [recording, modern, joss, extension, hour] -> [recording, modern, joss, extension, hour] -> [recording, behaviour, hour, margin, result]
564. [recording, antiterrorism, result, margin, behaviour] -> [recording, antiterrorism, result, margin, behaviour] -> [recording, discussion, race, result, shall]
565. [recording, discussion, publisher, prefer, antiterrorism] -> [recording, discussion, publisher, prefer, antiterrorism] -> [result, margin, hour, kick, discussion]
566. [race, recording, historical, discussion, hour] -> [race, recording, historical, discussion, hour] -> [conservative, race, result, publisher, recording]
567. [recording, conservative, publish, result, margin] -> [recording, conservative, publish, result, margin] -> [number, carmaker, portable, week, result]
568. [race, publisher, recording, earn, controversial] -> [race, publisher, recording, earn, controversial] -> [result, recording, conservative, modern, week]
569. [recording, boeing, publish, institute, ability] -> [recording, boeing, publish, institute, ability] -> [recording, result, margin, cardiff, race]
570. [mail, result, publish, margin, number] -> [mail, result, publish, margin, number] -> [race, boeing, discussion, hour, publish]
571. [recording, publish, conservative, discussion, whilst] -> [recording, publish, conservative, discussion, whilst] -> [result, recording, publish, race, game]
572. [recording, race, publisher, taste, discussion] -> [recording, race, publisher, taste, discussion] -> [conservative, result, building, expense, game]
573. [publisher, recording, draw, publish, race] -> [publisher, recording, draw, publish, race] -> [recording, discussion, week, limited, result]
574. [race, result, boeing, warn, invention] -> [race, result, boeing, warn, invention] -> [recording, antiterrorism, draw, race, wait]
575. [recording, discussion, good, conservative, ability] -> [recording, discussion, good, conservative, ability] -> [result, race, mail, recording, discussion]
576. [recording, race, result, discussion, antiterrorism] -> [recording, race, result, discussion, antiterrorism] -> [recording, week, manufacturing, company, conservative]
577. [result, antiterrorism, recording, conservative, tim] -> [result, antiterrorism, recording, conservative, tim] -> [recording, result, week, antiterrorism, conservative]
578. [recording, portable, institute, week, climb] -> [recording, portable, institute, week, climb] -> [race, restaurant, result, draw, tim]
579. [ireland, company, race, result, building] -> [ireland, company, race, result, building] -> [recording, race, limited, ability, publish]
580. [publisher, game, briton, behaviour, recording] -> [publisher, game, briton, behaviour, recording] -> [historical, hour, discussion, recording, race]
581. [recording, conservative, plus, behaviour, discussion] -> [recording, conservative, plus, behaviour, discussion] -> [race, result, discussion, modern, mail]
582. [race, hour, modern, edinburgh, conservative] -> [race, hour, modern, edinburgh, conservative] -> [conservative, race, discussion, draw, result]
583. [hour, extension, game, historical, discussion] -> [hour, extension, game, historical, discussion] -> [race, reception, result, restaurant, draw]
584. [conservative, result, bomb, margin, modern] -> [conservative, result, bomb, margin, modern] -> [recording, plus, race, result, portable]
585. [number, mail, result, week, race] -> [number, mail, result, week, race] -> [recording, result, margin, publisher, taste]
586. [discussion, conservative, number, behaviour, joss] -> [discussion, conservative, number, behaviour, joss] -> [race, week, number, plus, recording]
587. [recording, result, discussion, race, forum] -> [recording, result, discussion, race, forum] -> [recording, margin, conservative, result, tim]
588. [recording, conservative, week, result, publisher] -> [recording, conservative, week, result, publisher] -> [recording, portable, ireland, conservative, number]
589. [recording, conservative, institute, hour, climb] -> [recording, conservative, institute, hour, climb] -> [recording, draw, reception, restaurant, conservative]
590. [recording, result, conservative, race, climb] -> [recording, result, conservative, race, climb] -> [hour, recording, portable, shut, conservative]
591. [recording, discussion, result, carmaker, race] -> [recording, discussion, result, carmaker, race] -> [result, draw, race, modern, discussion]
592. [recording, race, portable, climb, hour] -> [recording, race, portable, climb, hour] -> [recording, conservative, discussion, result, publisher]
593. [recording, week, mix, draw, discussion] -> [recording, week, mix, draw, discussion] -> [race, recording, limited, climb, reception]
594. [boeing, recording, conservative, margin, antiterrorism] -> [boeing, recording, conservative, margin, antiterrorism] -> [number, recording, publisher, conservative, behaviour]
595. [recording, conservative, week, behaviour, hour] -> [recording, conservative, week, behaviour, hour] -> [recording, discussion, publish, race, behaviour]
596. [recording, race, historical, margin, hour] -> [recording, race, historical, margin, hour] -> [behaviour, shall, publish, recording, modern]
597. [result, hour, race, recording, pilot] -> [result, hour, race, recording, pilot] -> [conservative, recording, sheffield, bite, hour]
598. [antiterrorism, recording, conservative, hour, publisher] -> [antiterrorism, recording, conservative, hour, publisher] -> [publisher, recording, conservative, ireland, tim]
599. [result, recording, publisher, restaurant, race] -> [result, recording, publisher, restaurant, race] -> [race, draw, good, result, recording]
600. [race, reception, recording, hour, western] -> [race, reception, recording, hour, western] -> [race, hour, game, recording, behaviour]
601. [recording, margin, race, draw, conservative] -> [recording, margin, race, draw, conservative] -> [recording, discussion, hour, behaviour, conservative]
602. [recording, antiterrorism, madrid, draw, taste] -> [recording, antiterrorism, madrid, draw, taste] -> [recording, race, week, result, publisher]
603. [recording, taste, number, historical, restaurant] -> [recording, taste, number, historical, restaurant] -> [recording, publish, result, number, game]
604. [recording, discussion, good, week, margin] -> [recording, discussion, good, week, margin] -> [recording, race, publisher, european, behaviour]
605. [recording, company, result, conservative, discussion] -> [recording, company, result, conservative, discussion] -> [result, company, mail, number, tim]
606. [race, recording, conservative, result, behaviour] -> [race, recording, conservative, result, behaviour] -> [recording, result, ability, good, antiterrorism]
607. [recording, week, conservative, discussion, publish] -> [recording, week, conservative, discussion, publish] -> [race, conservative, hour, brighton, result]
608. [race, recording, draw, climb, behaviour] -> [race, recording, draw, climb, behaviour] -> [result, hour, race, publisher, behaviour]
609. [result, race, recording, conservative, discussion] -> [result, race, recording, conservative, discussion] -> [conservative, recording, antiterrorism, publisher, game]
610. [game, week, number, prefer, plus] -> [game, week, number, prefer, plus] -> [hour, recording, publisher, behaviour, conservative]
611. [discussion, recording, race, draw, behaviour] -> [discussion, recording, race, draw, behaviour] -> [recording, conservative, pilot, hour, result]
612. [recording, result, behaviour, good, climb] -> [recording, result, behaviour, good, climb] -> [race, ireland, publish, conservative, result]
613. [game, behaviour, recording, publish, number] -> [game, behaviour, recording, publish, number] -> [recording, result, boeing, antiterrorism, discussion]
614. [recording, race, tim, antiterrorism, ability] -> [recording, race, tim, antiterrorism, ability] -> [recording, expense, field, behaviour, sheffield]
615. [hour, recording, discussion, antiterrorism, number] -> [hour, recording, discussion, antiterrorism, number] -> [recording, result, dealing, climb, modern]
616. [recording, tim, conservative, ireland, result] -> [recording, tim, conservative, ireland, result] -> [recording, ability, conservative, result, holder]
617. [discussion, behaviour, recording, publisher, publish] -> [discussion, behaviour, recording, publisher, publish] -> [recording, race, result, conservative, modern]
618. [draw, race, historical, antiterrorism, publish] -> [draw, race, historical, antiterrorism, publish] -> [race, result, mail, recording, restaurant]
619. [recording, ability, conservative, good, result] -> [recording, ability, conservative, good, result] -> [recording, race, hour, discussion, portable]
620. [discussion, recording, result, race, ireland] -> [discussion, recording, result, race, ireland] -> [recording, modern, race, result, mail]
621. [recording, week, publish, antiterrorism, race] -> [recording, week, publish, antiterrorism, race] -> [race, field, result, behaviour, conservative]
622. [race, conservative, result, draw, kick] -> [race, conservative, result, draw, kick] -> [recording, race, portable, taste, result]
623. [result, modern, building, race, western] -> [result, modern, building, race, western] -> [behaviour, recording, publish, discussion, properly]
624. [conservative, result, good, recording, race] -> [conservative, result, good, recording, race] -> [recording, conservative, result, discussion, guardian]
625. [mail, result, broadcasting, margin, race] -> [mail, result, broadcasting, margin, race] -> [recording, week, result, taste, publisher]
626. [conservative, race, game, publish, draw] -> [conservative, race, game, publish, draw] -> [recording, conservative, publisher, tim, number]
627. [recording, good, wait, result, joss] -> [recording, good, wait, result, joss] -> [game, ireland, publisher, number, result]
628. [recording, conservative, behaviour, climb, discussion] -> [recording, conservative, behaviour, climb, discussion] -> [result, race, company, recording, ireland]
629. [recording, race, result, hour, pilot] -> [recording, race, result, hour, pilot] -> [recording, race, modern, result, mail]
630. [race, discussion, conservative, result, ireland] -> [race, discussion, conservative, result, ireland] -> [recording, result, race, discussion, earn]
631. [conservative, result, recording, publisher, race] -> [conservative, result, recording, publisher, race] -> [recording, race, result, taste, margin]
632. [recording, portable, hour, good, ireland] -> [recording, portable, hour, good, ireland] -> [result, hour, ireland, behaviour, conservative]
633. [hour, recording, taste, discussion, historical] -> [hour, recording, taste, discussion, historical] -> [number, result, climb, race, modern]
634. [game, race, recording, portable, behaviour] -> [game, race, recording, portable, behaviour] -> [recording, portable, week, benitez, result]
635. [margin, shall, ireland, publisher, good] -> [margin, shall, ireland, publisher, good] -> [result, recording, race, cardiff, bros]
636. [recording, boeing, result, historical, rent] -> [recording, boeing, result, historical, rent] -> [result, number, discussion, recording, portable]
637. [race, earn, building, mail, result] -> [race, earn, building, mail, result] -> [recording, discussion, result, publisher, boeing]
638. [recording, carmaker, result, race, publisher] -> [recording, carmaker, result, race, publisher] -> [race, recording, taste, draw, hour]
639. [result, recording, mail, publish, ability] -> [result, recording, mail, publish, ability] -> [result, recording, joss, week, company]
640. [recording, hour, reception, shall, good] -> [recording, hour, reception, shall, good] -> [result, recording, margin, publisher, conservative]
641. [race, recording, discussion, behaviour, publisher] -> [race, recording, discussion, behaviour, publisher] -> [recording, result, race, discussion, pilot]
642. [recording, result, race, controversial, margin] -> [recording, result, race, controversial, margin] -> [recording, conservative, institute, brighton, result]
643. [result, tim, recording, game, conservative] -> [result, tim, recording, game, conservative] -> [recording, result, game, company, publisher]
644. [behaviour, race, recording, antiterrorism, reception] -> [behaviour, race, recording, antiterrorism, reception] -> [number, good, work, joss, modern]
645. [race, tim, draw, ability, result] -> [race, tim, draw, ability, result] -> [conservative, recording, margin, publish, sheffield]
646. [result, hour, recording, conservative, building] -> [result, hour, recording, conservative, building] -> [result, recording, margin, number, ireland]
647. [recording, modern, broadband, ireland, behaviour] -> [recording, modern, broadband, ireland, behaviour] -> [conservative, recording, result, taste, company]
648. [result, recording, race, pilot, conservative] -> [result, recording, race, pilot, conservative] -> [recording, result, conservative, origin, field]
649. [result, brighton, ferguson, race, publish] -> [result, brighton, ferguson, race, publish] -> [race, ireland, conservative, publisher, speculate]
650. [recording, conservative, sheffield, result, discussion] -> [recording, conservative, sheffield, result, discussion] -> [recording, hour, discussion, publisher, race]
651. [perspective, race, building, result, recording] -> [perspective, race, building, result, recording] -> [result, race, recording, ireland, reception]
652. [publish, recording, race, behaviour, mail] -> [publish, recording, race, behaviour, mail] -> [earn, recording, pilot, hour, perspective]
653. [recording, discussion, conservative, publisher, antiterrorism] -> [recording, discussion, conservative, publisher, antiterrorism] -> [race, result, draw, recording, conservative]
654. [recording, conservative, antiterrorism, ability, race] -> [recording, conservative, antiterrorism, ability, race] -> [recording, hour, ambition, result, behaviour]
655. [recording, antiterrorism, conservative, behaviour, discussion] -> [recording, antiterrorism, conservative, behaviour, discussion] -> [publisher, race, kick, result, conservative]
656. [recording, restaurant, ken, ability, climb] -> [recording, restaurant, ken, ability, climb] -> [recording, result, modern, game, race]
657. [result, modern, tim, week, antiterrorism] -> [result, modern, tim, week, antiterrorism] -> [recording, margin, result, number, behaviour]
658. [result, mail, antiterrorism, recording, ability] -> [result, mail, antiterrorism, recording, ability] -> [race, recording, result, margin, week]
659. [recording, result, briton, climb, publisher] -> [recording, result, briton, climb, publisher] -> [recording, result, antiterrorism, taste, margin]
660. [recording, tim, mail, conservative, publisher] -> [recording, tim, mail, conservative, publisher] -> [antiterrorism, recording, race, result, ease]
661. [discussion, publisher, retire, hour, recording] -> [discussion, publisher, retire, hour, recording] -> [result, recording, hour, race, discussion]
662. [recording, race, hour, historical, controversial] -> [recording, race, hour, historical, controversial] -> [recording, conservative, discussion, number, return]
663. [result, race, publisher, draw, hour] -> [result, race, publisher, draw, hour] -> [recording, race, assist, ireland, hour]
664. [antiterrorism, publisher, recording, hour, modern] -> [antiterrorism, publisher, recording, hour, modern] -> [recording, mail, result, portable, publisher]
665. [recording, discussion, publisher, race, hour] -> [recording, discussion, publisher, race, hour] -> [mail, recording, result, shall, modern]
666. [recording, reception, good, race, institute] -> [recording, reception, good, race, institute] -> [publisher, publish, game, race, margin]
667. [race, week, recording, discussion, boeing] -> [race, week, recording, discussion, boeing] -> [result, recording, ireland, margin, number]
668. [recording, result, race, boeing, modern] -> [recording, result, race, boeing, modern] -> [race, publisher, recording, behaviour, result]
669. [recording, discussion, behaviour, publisher, country] -> [recording, discussion, behaviour, publisher, country] -> [race, recording, result, week, reception]
670. [recording, result, conservative, sheffield, hour] -> [recording, result, conservative, sheffield, hour] -> [result, hour, race, taste, recording]
671. [recording, restaurant, antiterrorism, result, climb] -> [recording, restaurant, antiterrorism, result, climb] -> [race, result, hour, recording, publisher]
672. [race, recording, result, conservative, ireland] -> [race, recording, result, conservative, ireland] -> [draw, number, result, race, antiterrorism]
673. [result, number, week, conservative, building] -> [result, number, week, conservative, building] -> [publish, recording, number, ireland, plus]
674. [race, recording, game, result, climb] -> [race, recording, game, result, climb] -> [recording, wait, taste, properly, climb]
675. [result, publisher, discussion, recording, antiterrorism] -> [result, publisher, discussion, recording, antiterrorism] -> [race, discussion, recording, result, conservative]
676. [week, recording, race, discussion, restaurant] -> [week, recording, race, discussion, restaurant] -> [race, result, recording, hour, modern]
677. [conservative, discussion, recording, result, hour] -> [conservative, discussion, recording, result, hour] -> [conservative, recording, hour, race, draw]
678. [recording, week, result, climb, draw] -> [recording, week, result, climb, draw] -> [hour, recording, brighton, conservative, result]
679. [number, modern, behaviour, climb, result] -> [number, modern, behaviour, climb, result] -> [recording, bite, race, hour, publisher]
680. [recording, behaviour, race, reception, discussion] -> [recording, behaviour, race, reception, discussion] -> [carmaker, tim, benitez, recording, behaviour]
681. [race, result, margin, discussion, recording] -> [race, result, margin, discussion, recording] -> [recording, publish, result, conservative, discussion]
682. [recording, institute, publisher, discussion, result] -> [recording, institute, publisher, discussion, result] -> [result, conservative, recording, ferguson, portable]
683. [recording, discussion, conservative, shall, publisher] -> [recording, discussion, conservative, shall, publisher] -> [conservative, recording, hour, climb, result]
684. [publisher, recording, discussion, behaviour, kick] -> [publisher, recording, discussion, behaviour, kick] -> [race, result, recording, discussion, plus]
685. [recording, climb, week, publish, huge] -> [recording, climb, week, publish, huge] -> [antiterrorism, recording, modern, margin, week]
686. [recording, historical, antiterrorism, climb, number] -> [recording, historical, antiterrorism, climb, number] -> [race, recording, hour, portable, restaurant]
687. [margin, number, publish, bite, recording] -> [margin, number, publish, bite, recording] -> [recording, result, taste, shall, race]
688. [recording, sheffield, publisher, race, prefer] -> [recording, sheffield, publisher, race, prefer] -> [recording, race, antiterrorism, portable, reception]
689. [recording, result, hour, race, behaviour] -> [recording, result, hour, race, behaviour] -> [recording, publish, race, conservative, extension]
690. [taste, modern, recording, ability, conservative] -> [taste, modern, recording, ability, conservative] -> [race, portable, result, recording, company]
691. [result, recording, race, week, publisher] -> [result, recording, race, week, publisher] -> [conservative, modern, race, ireland, recording]
692. [race, publisher, recording, game, result] -> [race, publisher, recording, game, result] -> [recording, discussion, hour, result, institute]
693. [mail, antiterrorism, shall, recording, margin] -> [mail, antiterrorism, shall, recording, margin] -> [race, game, draw, behaviour, dealing]
694. [recording, number, ambition, result, publisher] -> [recording, number, ambition, result, publisher] -> [result, race, building, modern, ferguson]
695. [race, recording, discussion, reception, hour] -> [race, recording, discussion, reception, hour] -> [result, hour, recording, mail, race]
696. [discussion, conservative, race, recording, result] -> [discussion, conservative, race, recording, result] -> [recording, behaviour, number, institute, plus]
697. [race, hour, joss, discussion, recording] -> [race, hour, joss, discussion, recording] -> [recording, race, margin, hour, taste]
698. [result, margin, race, recording, earn] -> [result, margin, race, recording, earn] -> [publisher, recording, antiterrorism, race, draw]
699. [recording, week, publisher, race, ambition] -> [recording, week, publisher, race, ambition] -> [recording, plus, result, publisher, race]
700. [gas, conservative, kick, hour, building] -> [gas, conservative, kick, hour, building] -> [taste, race, dealing, hour, good]
701. [result, recording, publisher, antiterrorism, restaurant] -> [result, recording, publisher, antiterrorism, restaurant] -> [recording, race, conservative, result, discussion]
702. [recording, result, brighton, discussion, race] -> [recording, result, brighton, discussion, race] -> [recording, taste, number, result, behaviour]
703. [conservative, recording, result, tim, institute] -> [conservative, recording, result, tim, institute] -> [recording, conservative, result, publisher, reception]
704. [recording, discussion, conservative, result, good] -> [recording, discussion, conservative, result, good] -> [number, hour, race, antiterrorism, publish]
705. [recording, discussion, climb, week, extension] -> [recording, discussion, climb, week, extension] -> [recording, result, conservative, gas, prefer]
706. [discussion, antiterrorism, bite, recording, ferguson] -> [discussion, antiterrorism, bite, recording, ferguson] -> [recording, week, hour, publisher, ireland]
707. [recording, portable, carmaker, plus, publish] -> [recording, portable, carmaker, plus, publish] -> [recording, carmaker, conservative, climb, historical]
708. [recording, discussion, pas, result, margin] -> [recording, discussion, pas, result, margin] -> [conservative, number, company, race, recording]
709. [recording, discussion, antiterrorism, taste, institute] -> [recording, discussion, antiterrorism, taste, institute] -> [result, conservative, ireland, race, hour]
710. [recording, week, result, ability, hour] -> [recording, week, result, ability, hour] -> [race, result, taste, publish, hour]
711. [recording, race, good, antiterrorism, ireland] -> [recording, race, good, antiterrorism, ireland] -> [recording, climb, ireland, margin, boeing]
712. [week, result, race, building, publish] -> [week, result, race, building, publish] -> [race, margin, result, mail, conservative]
713. [conservative, hour, recording, publisher, reason] -> [conservative, hour, recording, publisher, reason] -> [race, recording, mail, result, shall]
714. [recording, publisher, discussion, reform, publish] -> [recording, publisher, discussion, reform, publish] -> [result, ireland, week, margin, recording]
715. [recording, result, ambition, antiterrorism, climb] -> [recording, result, ambition, antiterrorism, climb] -> [recording, publisher, discussion, race, behaviour]
716. [conservative, result, bite, recording, ireland] -> [conservative, result, bite, recording, ireland] -> [race, recording, game, antiterrorism, publish]
717. [recording, game, result, hour, conservative] -> [recording, game, result, hour, conservative] -> [hour, conservative, recording, race, ireland]
718. [antiterrorism, draw, conservative, race, discussion] -> [antiterrorism, draw, conservative, race, discussion] -> [result, race, recording, tax, building]
719. [result, behaviour, reason, game, conservative] -> [result, behaviour, reason, game, conservative] -> [recording, antiterrorism, game, race, result]
720. [recording, mail, result, conservative, draw] -> [recording, mail, result, conservative, draw] -> [result, race, number, hour, behaviour]
721. [result, antiterrorism, recording, modern, discussion] -> [result, antiterrorism, recording, modern, discussion] -> [recording, race, limited, publish, conservative]
722. [conservative, recording, ambition, mail, carmaker] -> [conservative, recording, ambition, mail, carmaker] -> [antiterrorism, recording, result, behaviour, publish]
723. [number, race, recording, behaviour, conservative] -> [number, race, recording, behaviour, conservative] -> [recording, publisher, behaviour, hour, discussion]
724. [building, race, modern, hour, ability] -> [building, race, modern, hour, ability] -> [race, discussion, madrid, conservative, number]
725. [race, recording, number, behaviour, joss] -> [race, recording, number, behaviour, joss] -> [race, recording, sheffield, conservative, hour]
726. [recording, hour, ireland, discussion, conservative] -> [recording, hour, ireland, discussion, conservative] -> [result, recording, conservative, race, modern]
727. [game, result, recording, historical, modern] -> [game, result, recording, historical, modern] -> [draw, margin, race, bros, behaviour]
728. [recording, discussion, conservative, race, publish] -> [recording, discussion, conservative, race, publish] -> [recording, week, hour, publisher, result]
729. [behaviour, recording, conservative, race, guardian] -> [behaviour, recording, conservative, race, guardian] -> [recording, conservative, margin, madrid, race]
